             1             1
             2            -1
             3             1
             4             1
             5             1
             6            -3
             7            -4
             8            -5
             9             1
            10            -9
            11             1
            12             1
            13             1
            14             1
15.2             1
16.2             1
            17             1
18.7             1
18.8             1
            19           -14
            20           -15
            21           -16
            22             1
            23             1
            24             1
