0.80994E+00 0.32882E-02 0.00000E+01 1905030 0 0 4183 0.51600E+04 0.00000E+01 0.80994E+00 0.00000E+01 0.00000E+01 0
1 0.78625 0.012849 4.6222 499.71 0.78625
2 0.80758 0.011411 5.6518 796.96 0.80758
3 0.80649 0.0079627 5.5852 786.31 0.80649
4 0.81732 0.01444 4.9973 548.71 0.81732
5 0.81467 0.010057 4.9381 496.74 0.81467
6 0.80838 0.0062656 4.3846 402.33 0.80838
7 0.80195 0.014697 5.1835 469.95 0.80195
8 0.81806 0.01158 5.6621 881.98 0.81806
9 0.81927 0.0083155 5.7416 709.71 0.81927
<lo_statistics>
<cumulated_time> 377.637729 </cumulated_time>
</lo_statistics>
